8066796254,2124272,5/30/2013,38.7,50.4,38.6,39.4,51.2,38.5,50.5,38.5,51,38.7,46.7,40.4,29,42.1,92.9,106.2,108.1,111.1,117.7,119.7,116.5,114.5,114.9,112.7,112.3,112.7,111.4,110.4,111.8,111.8,114.5,113.3,115,117.4,117.2,122,120.7,119.3,118.8,118.4,119.1,121.5,112.3,49.7,39.3,53.5,38.6,51.2,,
8066796254,2124272,5/29/2013,39.7,47.5,43.3,39.2,51,39.3,52.5,39.6,52,39.8,39.8,48.2,30.1,41.7,92.3,99.9,107.2,108.7,112.7,113.7,117.6,118.3,118.4,116.5,115,109.6,108.8,109.3,110.3,111.1,111.9,114.9,114.9,114.2,114.5,115.8,115.8,117,117,116.4,116.4,118.7,109.1,48.1,39.2,52.2,38.3,49.8,,
8066796254,2124272,5/28/2013,39.4,51.4,39.4,39,51.2,38.9,50.6,40.9,55.2,42.4,46,46.2,32.4,44.5,72.2,68.7,65.2,83.2,69.7,72.5,98.4,98.6,100.6,101.7,103.5,102.9,107.3,110.6,110.3,113.4,109.5,111,113.4,113.3,114.9,117.2,116.4,115.4,113.8,113.1,111.6,115.8,105.3,47.2,39.3,52.5,39.3,51.3,,
8066796254,2124272,5/27/2013,53.1,42.5,49,46.6,42,56,42.1,57.9,42.1,43.6,52.7,40,45.5,32.9,63.7,56.4,60.6,82.1,59.5,80.6,79.4,78.3,78.4,79.8,81.7,82.5,82.3,83,82.6,83,84.6,84.5,85.6,86,86.4,87.2,87.5,87.1,87.3,86.5,87.2,94.1,94.6,43.6,39.6,50.9,39.2,50.2,,
8066796254,2124272,5/26/2013,41.3,54,42,55.9,42.1,52,43.7,42,56.7,41.8,57.6,41.2,33.8,44.5,31.6,44.1,32.4,42.8,33.3,26.1,36.6,20.8,77.1,78.8,85.2,85.1,84.9,85.7,86.4,87.3,89.8,90.2,93.2,94.6,86.8,33.9,28.4,42.7,30.6,43.5,31.7,44.1,46.6,40,53.6,41.3,52.9,41.7,,
8066796254,2124272,5/25/2013,49.5,45.9,41.7,51.2,42.7,50.1,42.1,48.2,44.5,42,49.7,40,40.4,32.4,57.5,50.1,49.4,57,56,50.6,59.9,60.9,60.6,58.2,58.7,61.6,62.9,65.3,80.2,68.8,89.4,88.2,89.5,89.4,79.9,32.8,27.9,44.1,30.9,40.4,34.6,39.6,52.4,39.6,52.7,41.6,50,44,,
8066796254,2124272,5/24/2013,39.2,47,42.7,38.6,52.9,38.9,50.8,39.3,47,43.1,97.7,97.6,90.3,88.2,61.4,46.3,56.2,71.3,68.6,68.8,62.8,68.6,71.3,79.2,57.1,69,75.3,68.8,73.2,74.9,69,71.3,74.1,73.2,77.9,69.1,49,57.8,59.1,58.6,53.5,55.8,63.9,42.8,53.6,41.7,52,41.7,,
8066796254,2124272,5/23/2013,39.2,48.9,43.5,39,50.4,39.3,50.6,39.6,50.8,39.2,45,46.7,30.5,46.4,97.5,114.1,115.8,114.5,115.4,115,115.6,116.2,118.3,114.9,120.3,118.4,116.5,112.6,111.4,113.4,111.4,110.4,113.8,116.9,117.7,119.3,116.5,116.1,118.1,116.8,117.7,120.6,109.5,48.5,39.2,51.7,38.7,51,,
8066796254,2124272,5/22/2013,39,42.9,46,38.2,55.6,38.3,59.3,62.6,33.6,33.3,34,32.3,25.4,24.6,36.7,42.5,47.1,59.1,117,117.7,116.8,114.9,115.3,113.4,112.5,112.5,111.5,112.1,109.1,110.8,111.6,112.5,113.4,114.8,115.6,117.7,115.7,117.6,117.7,117.2,119.5,123.9,113,50.5,39.2,50,39.7,51.3,,
8066796254,2124272,5/21/2013,39,47.1,43.6,38.5,53.6,39,50.8,39.6,42.5,49.4,38.7,49.4,29.7,43.6,90.9,100.4,100.4,99.8,101.2,104.6,107.5,113.3,115.2,113.3,111.1,111,108.1,109.8,110.6,108.8,108.8,111,112.7,113.4,114.5,114.6,114.8,115.3,117,115.6,116.5,119.2,108,47.5,39.3,53.9,39.2,50.9,,
8066796254,2124272,5/20/2013,48.6,40.4,38.3,52,39.4,52.4,39.2,50.2,40.4,38.9,52.4,37.8,41.3,30,92.3,96.3,103.5,107.5,106.4,108.5,108.7,109.3,108.4,112.3,113.1,114.8,113.7,113,114.9,111.1,112.2,108.9,112.6,116.2,113.9,115.6,114.3,114.2,115.3,114.9,115.7,117.3,105.8,47.1,39.8,52.1,39.2,51.6,,
8066796254,2124272,5/19/2013,52.5,38.6,39,52,38.5,53.7,39.3,38.6,52,38.9,52.2,38.7,37.5,33.1,29.7,42.4,30,44.4,30.5,30.9,39.8,28.6,88.6,94,94.8,96.9,97.5,96.7,96.8,99.4,98.7,100.8,98.6,101.1,95.4,35.2,28.2,42.9,30.8,42.1,32.9,47.2,44.1,39.7,52.8,38.7,49.8,38.6,,
8066796254,2124272,5/18/2013,39.2,42.1,47.2,39.2,50.6,40,52.4,39.3,47,43.3,38.9,52.2,29.8,43.6,85.5,86.8,86,59.3,90.2,89.8,81.4,79.2,64.7,69,79.9,63,89.1,67.9,74.5,89.6,57.1,88,75.6,66.7,74.1,30.6,43.5,30.8,30.2,42.7,32.3,50.9,39.7,48.2,42.9,38.5,53.7,38.7,,
8066796254,2124272,5/17/2013,39,45.2,46.2,38.7,50.1,38.5,51.4,39.6,47,43.9,88.2,66.2,66.4,71.7,70.3,84.1,95.6,93.8,94.1,92.7,93.3,90,90.6,90.3,90.3,91.3,90.4,90.2,92.3,90.4,94.5,91.7,93.3,96.1,94.6,93.6,95.8,96,95.4,95.4,96.7,100.8,99.8,46.4,39.3,52.1,38.3,51,,
8066796254,2124272,5/16/2013,38.9,42.7,50.1,38.1,50.4,38.9,51.6,39.6,48.1,42.8,38.9,50.6,30.5,44,88.2,93,94.8,97.5,106.5,106.8,107.1,105.8,110.4,107.7,107.2,111.9,112.2,112.2,109.8,108.1,106.4,110.3,110.4,110.7,109.6,111.8,110.8,113.1,112.7,114.2,116.1,118.4,107.7,49.4,39.7,53.1,39.2,50,,
8066796254,2124272,5/15/2013,41.3,41.2,53.1,41.6,55.9,41.6,48.6,46.2,41,55.5,41.3,52.9,33.2,35.2,62.2,59.1,52.8,59.9,67.4,92.2,73.6,71.1,85.6,87.5,95.7,96.3,97.6,100.3,102.9,103.7,103.5,104.1,107.2,109.5,110.2,114.2,111.9,112.3,113,112.2,114.5,116.4,105.3,51.4,40,50.6,39.3,51.7,,
8066796254,2124272,5/14/2013,42,47.7,46.4,42,50.4,41.8,51.4,41.8,50.4,41.4,44,47.8,33.9,40,54.7,53.6,48.9,62.5,67.4,74.5,65.9,70.2,67.8,68.2,63.3,78.3,60.2,66.7,85.5,78.2,95.8,99.6,99,98.1,78,95.8,71.6,80.1,87.9,61.7,81,73.7,62.8,43.2,39,51.4,39.6,56.3,,
8066796254,2124272,5/13/2013,42.1,52.7,42.3,54,41.7,51.7,43.9,42.1,53.1,41.8,49.5,41.7,38.5,34.3,57.9,49.3,58.5,72.6,70.1,79.4,60.8,59.1,63.2,67.8,65.9,71.8,64.9,69.1,65.1,61.6,66,69.5,70.5,64.5,56.3,66.7,67,74,69.3,65.1,82.6,77.1,59.1,48.5,42.3,54.1,41.7,55.8,,
8066796254,2124272,5/12/2013,40.9,54,41.7,54,41.4,48.2,47.5,41.8,51.8,41.3,52.9,41.8,48.7,34.7,35.9,43.5,34.4,44.8,30.5,41.3,25.9,25.8,91.1,87.9,86.3,85.9,84.8,65.7,85.1,85.5,84.8,86.9,87.3,87.2,50.8,34.3,27.5,41.7,30.2,42.9,37.1,41.6,53.5,41.6,54.3,41.2,52.7,42,,
8066796254,2124272,5/11/2013,39.3,43.3,50,39.8,51.3,40.4,53.3,40,40.1,53.6,39.7,52,32.5,41.4,79.8,88,88.2,91,96.4,96.5,99.5,100,101.5,104.1,102.7,104.1,104.2,99.2,102.1,109.8,108.1,104.2,103,104.8,94.6,37.8,32.5,46,33.1,53.9,37.9,41.6,54.8,41.7,54.9,41.3,46.6,48.1,,
8066796254,2124272,5/10/2013,44.7,38.7,47.9,41.7,47.8,47.1,41.3,47.7,41,47.7,66.6,58.2,50.6,54,36,55.3,47.5,58.2,67.9,78.8,96.9,96,98.8,97.3,99.4,98.4,96.4,99,102.5,102.2,102.2,105.2,106.5,109.6,109.8,108.7,96.9,95.7,94.5,94.8,97.9,101.7,101.8,47.8,39.4,51.6,39,52.8,,
8066796254,2124272,5/9/2013,42.8,41.4,54,41.3,54,41.8,54,43.1,41.6,53.9,40.9,53.9,34.3,44,58.2,49.7,53.2,58,64.4,59.1,64,65.3,61.4,62.4,69.3,78,94.6,86.1,102.5,107.5,110.4,109.5,108.1,106.2,107.3,108.7,110,109.3,109.5,108.5,112.6,100.3,67.9,46.8,38.6,44.8,39.8,43.2,,
8066796254,2124272,5/8/2013,41,43.9,53.9,42,54,42.4,53.1,42,50.1,47.1,41.2,56.2,35.2,45.5,66.3,50.8,79.5,70.5,80.6,70.9,76,89.6,78,101.1,100.4,96.3,100.8,96.7,95.4,99.4,98.3,105.8,90.4,84.6,63.2,69.5,81.5,71.4,73.6,61.6,70.3,104.4,53.9,55.8,42.1,53.5,41.7,54,,
8066796254,2124272,5/7/2013,42,41.4,54,41.6,54.7,42.4,52.1,45.2,41.7,52.9,40.9,52.9,35.4,43.6,65.1,42.8,66.2,67.2,80.6,71.4,74.4,76.5,83.8,76.9,87.6,87.2,78.4,104.6,73.6,108.3,81.4,107.2,81.3,103.1,102.6,91.5,88.4,73.3,97.9,71.1,85.3,76.1,81.1,44.1,40.4,53.5,39.3,51.7,,
8066796254,2124272,5/6/2013,41.7,52.7,42.8,52.1,42.3,48.9,45.6,41.7,54.1,41.6,51.7,41.6,40.5,37.4,62.2,45.4,67.2,61.7,72.5,63.9,79.9,78.8,76.8,78.4,68.6,75.7,91.5,76.9,75.5,81.7,81,90,82.1,93.6,76.1,85.5,76.4,82.2,72.8,71,99.5,66.2,66.6,56.3,42.3,53.6,41.6,55.9,,
8066796254,2124272,5/5/2013,41.7,52.9,42.3,53.9,42.8,51.3,43.5,42.5,50.8,42.4,50.2,42.4,44.4,33.2,39,32.7,31.2,38.9,28.6,35.9,27.5,32.1,58,42.4,49.4,55.2,51.6,76,54.4,55.9,64.5,67.4,51.3,80.1,50.9,30.1,27,42.1,30.5,43.1,39.8,42.1,55.1,42,54.3,41.4,49.3,46.8,,
8066796254,2124272,5/4/2013,50.2,43.2,50.9,42.3,50.6,42.9,51.7,43.3,42.5,53.7,42.4,52.9,37.1,37.7,60.9,52.5,45,62.4,66.3,65.6,69,60.6,57.6,79.7,64.5,84.6,88.3,86.7,86.8,86.4,85.9,88,89.2,90.3,82.8,31.5,26.7,42.8,30.1,41.4,37.3,41.8,55.5,42.4,52.5,42,51.8,42,,
8066796254,2124272,5/3/2013,55.8,42.9,42.3,55.3,43.1,56.8,42.8,47.1,51.6,42.1,72.6,52.9,58.9,56.3,55.5,44.7,73,70.3,71.8,71.3,80.1,86,67.9,93.8,94,92.5,92.2,92.1,93.2,92.1,91.1,92.6,95.7,70.1,81.8,77.4,44.7,52.9,62.6,58.6,63,56.6,63.7,52.5,42.8,52.5,42.5,42.8,,
8066796254,2124272,5/2/2013,42.4,54.1,42.5,55.8,43.3,42.7,56.3,42.7,55.8,42.7,48.6,47.8,37.5,46.2,59.5,51.8,57.8,69.8,68,64,72.2,70.5,83.7,57.6,90.7,66,91.4,91.3,93.7,91.7,93.7,95.2,96.7,98.7,100.3,101.1,102.5,102.6,101.8,95.3,78.8,83.3,69.5,46,54.3,41.6,54.7,42,,
8066796254,2124272,5/1/2013,39.6,39.6,51.7,39.4,51.4,40,52,40.6,40.9,52.2,39.8,52.2,35.2,42.4,58.7,51.2,50.5,81.3,64.7,68.7,92.2,73.4,70.5,93.6,92.6,92.7,90.3,90.3,92.3,93.8,95.4,96.1,97.3,98.6,99.4,101,100.6,101.7,102.2,100.7,83.6,77.9,70.7,44.4,55.8,42.7,46.3,51.3,,
8066796254,2124272,4/30/2013,40,42.7,49.5,39.8,52.5,40.1,53.6,41,41.3,52,39.7,53.2,35.6,43.2,58.7,46.2,57.6,84,76.8,66.2,73,75.3,75.1,81.5,79.9,70.7,67.5,75.2,74.5,72,81.8,86.3,70.2,81.1,75.9,85.7,63,72,82.5,76.8,89.8,73,62.5,54,39.8,51.7,39.6,54.5,,
8066796254,2124272,4/29/2013,51.4,39.8,52.8,39.6,50.2,43.5,39.3,52,39.6,52.5,39.6,40.2,46,29.7,65.6,42.8,58.7,63.2,67.8,73.2,75.3,72.9,72.8,72.1,78,99.5,63.9,67.6,72.1,98.1,72.6,75.1,94.2,75.6,76.3,74.8,84.9,73.3,69.1,77.5,89,76.7,70.3,46.6,40.2,53.3,40.1,52.2,,
8066796254,2124272,4/28/2013,49.5,43.9,40,52.2,40.1,51.7,40.1,52.4,40.5,40,52.1,40.1,50.2,30.9,41.4,29.8,31.6,41.7,27.5,40,24.3,35.4,76,88.7,92.5,93.8,96.7,98.7,99.9,83,66.6,67.2,62.1,67.2,63.2,30.9,43.1,30.9,45.4,30.8,46.4,44.1,39.7,55.2,40,51.8,39.7,39.3,,
8066796254,2124272,4/27/2013,40.5,43.7,50.9,40.2,52.4,40.5,50.6,40,41.8,52.1,39.7,52.2,37.7,39.4,59.1,43.6,56.7,57.5,75.9,58.3,79.5,74.4,87.8,87.6,86.8,85.9,87.5,86.9,92.3,90.9,93.4,93.8,96.8,95.2,86,31.3,27.7,43.9,30.5,42.4,40,47.4,44.7,40.6,54.8,39.4,51.7,40.2,,
8066796254,2124272,4/26/2013,40,41.6,53.2,40,53.5,40.9,49,42.9,40.2,53.7,71,51.4,61.8,56.4,43.2,54,59.7,62.4,63.9,69.7,71.6,94.8,66.6,89.1,71.1,93,91.7,91.9,94,92.9,96,95.7,95.6,97.6,97.2,96.7,86.1,86.7,81.4,55.5,66.6,62,57.4,51.7,40.6,52,39.4,54.1,,
8066796254,2124272,4/25/2013,33.2,32.4,34.3,35.5,35.2,35,35.5,35.5,34.7,36,35.4,35.1,33.6,25.2,37.1,39.7,57.6,58.6,67.9,76.4,58.2,73,68.2,64,60.3,79.4,65.1,71.4,72.9,82.6,93,94.8,95.6,97.5,95.8,95.6,99,99.2,74.1,78.7,86.5,79.5,65.2,47.7,40.4,53.1,40.1,52.8,,
8066796254,2124272,4/24/2013,32.3,32.5,33.1,32.4,32.7,32.5,32.5,32.1,32.3,32.5,31.5,32.1,30.2,22.3,31.3,34,37.5,41.6,52.8,50.9,48.5,44.5,42.5,42.5,42.7,41.6,40.4,42.9,43.3,42.7,43.3,45,48.5,53.7,51.8,51.2,51.3,50.6,52.7,52.7,61,58,48.3,36,32.9,33.1,32.1,32.3,,
8066796254,2124272,4/23/2013,32.5,32.5,33.1,32.5,32.5,32.5,33.1,32.3,32.7,32.5,32.8,32.5,31.5,23,32,35.1,39.2,46.6,53.1,54.5,54.7,50.6,48.6,49.1,55.3,55.1,54.3,52.2,50.1,43.5,45.4,46.3,45.8,47.2,45.4,45.9,48.1,51,52.1,53.1,60.1,60.3,48.2,35.4,32.5,32.4,32.1,33.5,,
8066796254,2124272,4/22/2013,45.9,37.5,43.6,41.2,37.5,41.8,42.4,37.4,43.3,41.3,36.9,42.9,40.4,27.8,40.9,52.4,50.5,39.3,49.4,55.8,53.6,52,54.3,51.4,44.8,49.5,47,48.5,50.6,50.1,52.2,50.1,49,50.4,51.8,51.2,50.8,50.4,51.7,51.4,58.9,56.6,47,34.7,32.9,31.7,32.3,32.4,,
8066796254,2124272,4/21/2013,46.8,37.5,49,37.7,37.4,48.2,37.3,45.8,37.8,41.6,40.6,38.1,44.1,27.5,35.2,27.8,29.7,36.7,25.9,30.8,21.2,19,42.8,46.8,37.3,45.6,47,43.9,43.3,49.8,50,53.6,58.6,48.6,46.2,35,27.3,32.3,34.2,31.6,48.5,40.5,48.1,40.4,37.4,45.5,37.4,37.7,,
8066796254,2124272,4/20/2013,37,37.5,47.5,36.7,48.1,37.3,47.2,37.4,37.3,48.1,37,47.9,37.4,27.7,46.4,46,40,49.5,53.9,45.2,52.8,54.1,40.6,49.8,49.3,38.2,49.8,49.1,38.1,48.5,50.5,46,46.6,50.4,43.2,25.2,37.9,29.3,41.7,32.1,40,49.3,40.2,49.7,37.7,45.2,37.3,37.9,,
8066796254,2124272,4/19/2013,36.9,36.6,49.5,36.7,48.7,37.4,45.2,44.4,37,52.2,76.4,76.8,57.1,72.8,50.9,54.3,60.6,74.2,82.5,95.8,100.6,102.2,104.1,103.1,109.3,109.6,111.1,108.3,107.7,111.9,113.7,114.9,114.1,115.3,114.3,112.2,98.4,97.6,96,94.5,102.2,100.4,97.7,40.2,37.1,47.8,37,47.2,,
8066796254,2124272,4/18/2013,37.1,49.5,36.6,50.5,37.5,42.5,44.7,37.1,50.5,37,47.5,38.5,36.3,40.5,58.6,42,63.3,56.7,69.7,67.6,66.8,79.7,92.2,71,97.7,86,98.4,96.7,102.9,108.7,107.3,103.8,105.7,108.1,111.1,108.8,110.4,111,110.7,110.4,117.9,112.3,99.9,44.1,37.7,48.5,36.7,53.7,,
8066796254,2124272,4/17/2013,37.1,36.7,48.5,37.3,50.8,37.5,45.6,41.3,37.1,48.6,36.9,47.8,37,39,55.3,52.8,54.4,75.2,85.5,99.9,102.3,99.5,99.8,100.8,104.6,105.3,104.4,105.7,107.5,110.8,110.8,112.3,111.9,111.1,110.6,108.1,105.3,102.1,101.1,103.4,108.1,105.7,89.4,39.3,49.7,36.9,47.5,36.9,,
8066796254,2124272,4/16/2013,48.1,37.5,48.2,38.1,47,38.7,37.8,49.8,37.4,48.3,37.9,37,50,29.6,50.6,51.6,47.9,53.6,71.7,70.7,69,65.5,89.1,83.3,78.4,99.8,96.8,98.8,99,101,108.5,105.4,105.4,107.7,107.1,108.1,109.5,109.1,108.3,109.3,115.8,111,99.4,43.6,37,49.7,36.7,51.2,,
8066796254,2124272,4/15/2013,43.6,56.8,44.1,55.2,44.3,44.1,53.9,44.3,53.9,43.9,55.3,44.4,43.1,46,59.5,49.3,67.9,73.2,52.2,69.1,83.3,61,73.7,80.3,78.4,70.2,68.8,100.2,62.1,74.4,97.1,75.2,69.5,86.7,77.1,73.4,71.8,67.6,70.5,76.5,76.3,70.2,55.9,52.7,38.1,50,37.7,37.8,,
8066796254,2124272,4/14/2013,38.2,50.5,38.1,52,38.9,38.1,48.6,38.2,50.5,38.9,38.5,47.8,37.7,40.8,28.5,37.5,31,28.5,36.5,23.5,30.9,20,52.2,51.7,66.3,64.3,61.8,84.6,85.6,87.5,89.9,92.3,94.1,95,91.1,43.1,34.6,47.8,37.3,48.3,49.5,46.8,56.8,45.8,54.3,43.6,48.2,49.8,,
8066796254,2124272,4/13/2013,37,49,37.3,50.9,37.8,37.4,47.9,37.3,48.3,37.1,48.5,37.8,36.9,42.3,47.4,47.5,38.9,58.2,57,45.2,58.9,59,57.6,50,62.4,59.4,65.5,57.4,84.8,61.2,85.7,67.1,88.6,89.9,81,29.2,27.4,45,30.9,47.1,41.6,40.2,53.1,39.6,48.7,37.5,42.3,43.9,,
8066796254,2124272,4/12/2013,50,40.1,50.1,39.3,39.2,50.8,38.9,48.7,39.8,43.7,65.1,57,57.6,56.3,57.6,51.8,54.3,62.2,70.2,67.9,57.9,68.8,69.4,93.2,96.1,104.9,106.8,110.4,103,106.7,110.3,108,110.4,107.9,106.5,103.7,94.5,94.1,92.5,93.2,70.6,65.3,67.1,39.7,49.3,37.4,39.4,46.4,,
8066796254,2124272,4/11/2013,37,46.3,38.2,36.7,50.5,36.9,48.9,37.3,49.8,37.9,41.7,44.8,36.7,43.9,87.1,90.6,95.2,101.9,105.3,108.4,108.8,107.9,108.7,106.7,105.7,103.8,106,107.9,106.8,108.9,113.8,114.2,115.7,116.5,115.7,116.4,115.2,115.4,114.3,115,113.3,107.7,69.4,53.3,37.8,37.3,50,39.3,,
8066796254,2124272,4/10/2013,36.6,47.1,39.6,36.6,49.3,36.7,49.3,36.9,51,36.3,37,47.9,36.3,46.8,86.8,95.8,110.2,105.6,106.1,109.1,110.6,111.6,108.8,107.9,109.6,106.7,106.5,105,106.1,106.1,107.3,108.1,109.5,112.7,115,114.9,117,116.1,116.5,119.3,124.1,121.1,109.6,46.8,37.1,48.9,36.2,50.8,,
8066796254,2124272,4/9/2013,32.1,31.9,31.7,32.9,31.5,32.5,31.7,32.1,32.5,31.5,32.3,31.3,31.6,27.7,33.9,36.5,39,42.7,48.1,46.3,57.6,97.6,112.1,110.7,109.9,110,108.5,107.9,107.9,107.2,107.7,110,111,112.7,112.2,113.7,116.1,116.6,116.6,119.3,123.4,119.1,110.7,48.3,37.5,48.5,37,49.1,,
8066796254,2124272,4/8/2013,32.3,32.3,32.5,32.3,32.8,32.5,32.5,32.4,35.2,35,34.4,34.2,34.3,30.5,35.8,36.7,39,41.2,43.7,43.2,42.1,42.8,42.7,44.3,43.6,42,40.5,40.8,40.8,41,41.6,42.5,45,47.2,51.7,50.4,50,50,51.3,56.7,61,59.7,48.2,34.7,32.5,31.2,32.1,31.3,,
8066796254,2124272,4/7/2013,35.2,35.1,34.8,35.5,34.8,35.1,35.4,35,35.4,35,35.6,35.2,35,32.3,25.4,25.9,27.8,26.2,23.5,20.4,29.7,28.2,35,33.9,34,33.3,34.2,33.3,33.3,32.5,34.4,37.5,37.9,26.1,18.2,20.5,22.1,24.6,25.6,30.8,35.6,35.2,35.5,34.2,32.5,32.1,32,32.3,,
8066796254,2124272,4/6/2013,34.6,35.2,34.4,35.4,35.4,35,35.2,34.8,35,35,34.6,35.2,35,32.4,35.9,36,38.5,35.8,43.5,42.5,40.5,39.3,37.9,37,36.2,34.8,34.4,35.2,35.2,36.2,36.3,36.7,38.5,37.3,28.4,21.9,24.8,27.1,28.1,34.2,37.9,38.3,38.2,37.3,35.8,34.8,35.2,35,,
8066796254,2124272,4/5/2013,34.8,34.3,34.2,35.2,34.6,35,34.8,34.4,34.7,34.6,44.7,45.1,44.8,42.9,35.5,36.5,39.2,44.4,47.2,46.8,44.3,43.2,41.3,40.4,39.7,38.7,38.7,36.2,34.8,35.4,36.2,37.3,39.4,41,42.7,43.3,32.8,35.2,35.8,42.1,45.4,44.3,48.6,37,35.1,34.2,34.3,34.6,,
8066796254,2124272,4/4/2013,35.2,34.6,35.1,35.4,34.7,35.2,34.6,34.8,35.1,34.3,35.4,34.7,34.4,33.1,34.7,37.5,40.2,45.5,51.7,52.5,49.1,48.7,49.5,49,44.3,41.6,43.7,43.1,47.7,47.2,49.7,54,55.6,55.8,54.9,55.9,54.8,53.7,54.5,60.3,64.7,60.2,47.8,37.8,34.8,34.2,34.6,34.2,,
8066796254,2124272,4/3/2013,34.4,34.8,34.4,34.8,35.5,35,35.2,35.1,34.8,35.4,35,35.5,35.4,33.8,35.5,37.7,40.6,46,48.6,48.9,46,44.5,43.6,42.4,42.4,39.4,40.5,39.4,40.5,41.3,43.6,42.8,44,44.7,47.2,49.4,50.8,51.2,53.5,58.3,62.1,59.7,49.1,37.9,35.4,34.6,34.8,34.6,,
8066796254,2124272,4/2/2013,34.4,34.6,35.1,34.3,35.2,34.7,34.6,35.4,34.2,35.4,34.8,34.4,35.6,33.3,35.8,38.1,40.4,44.8,48.7,48.6,48.1,46.6,46.2,43.5,42.4,42.4,41.6,41,42.7,42.5,42.7,42.3,45.2,45.1,47.4,47.7,49.4,52.2,53.9,60.9,63.7,59.1,48.7,36.6,35,34.8,34.3,35.6,,
8066796254,2124272,4/1/2013,35.1,34.4,34.8,35.2,34.4,35.2,35,35,35,34.4,35,34.2,34.6,34.4,34,38.1,40.4,43.6,47.8,46.6,47.1,44.4,40,41.7,44.8,41,46.8,52.9,56.3,54.1,54.9,50.2,57.1,52.7,50,50.8,50.4,52.1,53.3,59.5,63.2,59.5,49.3,38.1,35,35.2,34.2,35.1,,
8066796254,2124272,3/31/2013,35,35,34.8,35,34.6,34.8,34.7,34.4,35.1,34.6,34.8,34.7,34.2,34.8,25.1,26.1,28.5,28.6,28.5,26.1,25,24.8,35.4,37.1,37.8,37.9,37.8,37.8,38.7,37.7,37.7,38.1,37.9,38.5,38.5,30,28.1,28.2,28.6,35,37.7,37.9,37.4,37,34.7,34.2,34.7,34,,
8066796254,2124272,3/30/2013,35.2,35,34.6,35.2,35,35,34.8,34.6,35,34.4,34.8,34.8,34.4,35.4,34.4,35.8,37.8,34.7,36.3,36.6,39.7,38.5,38.3,37.3,34.6,36.3,38.2,33.1,34.4,31.5,31,32.7,35.6,34.8,26.3,20.4,22.5,24.6,28.9,36.2,37.5,38.6,37.9,37.3,35.6,34.6,35.5,35,,
8066796254,2124272,3/29/2013,34.4,34.7,34.4,34.7,34.3,34.2,34.8,34.7,34.6,34.3,43.5,44.3,43.9,44.3,35.6,37.4,40.2,39.8,47.9,50.2,48.1,45.9,46,43.9,45.9,42.8,41.4,42.1,45.4,49.7,47.4,42,42.7,51.8,49.3,46.2,35.1,37,37.8,45.2,46.8,46.8,47.7,38.3,35.2,34.6,35.1,34.7,,
8066796254,2124272,3/28/2013,34.6,33.8,34.7,34.3,34.3,34.8,34,34.6,34.3,33.8,35.5,33.9,34.7,34.8,35.4,36.9,40.1,44.1,50.5,51.3,54.8,55.6,56.6,58.7,56.4,55.1,52.9,55.3,56.4,56.3,57.4,56.6,56.3,56.7,56.3,55.3,55.5,53.2,52.8,61.7,63.3,60.3,47.7,37.7,35.4,34,34.6,34.3,,
8066796254,2124272,3/27/2013,33.6,34.6,34.3,34.2,34.8,34,34.7,34.2,33.6,35,34.2,34.2,34.7,33.9,37.1,37.1,39.3,42.8,48.7,48.7,45.5,45,44,47,42.8,44.7,43.9,48.7,44.7,51.6,54.4,49.8,51.7,50.8,52.5,52.7,49.7,50.2,51.8,59.9,61.7,58.3,48.1,37.9,34.3,34.4,33.8,34,,
8066796254,2124272,3/26/2013,35,34.8,34.8,35.1,35,35,35.1,34.8,35.1,34.6,34.4,34.8,34.3,35.2,36.3,36,40.1,43.6,49.8,47.9,47,45.1,43.3,43.6,48.9,45,46.6,49,55.1,56.8,56.3,54.7,56.8,46.3,52.5,50.2,52.2,52.8,53.6,62.5,62.8,59.8,48.5,37.5,34.8,33.9,33.8,34.6,,
8066796254,2124272,3/25/2013,34.2,35.2,33.8,34.6,34.2,33.8,34.4,33.6,34.3,34.2,33.6,34.4,33.8,33.9,37.7,37.5,42.1,41.8,51.6,54.9,55.2,55.5,53.7,52.8,54.8,53.7,54.5,55.1,56.2,57.6,54.5,53.5,54.7,54.5,54,54.4,51.4,52.8,51.8,61.4,61.6,57.5,47.8,37.5,34.6,34.2,34.7,34.8,,
8066796254,2124272,3/24/2013,34.4,34.3,34.3,34.6,34.2,34.8,34.2,34.8,34.6,34.2,34.7,34.3,34.3,34.6,28.8,25.8,27.5,26.6,26.2,25.2,25,24.4,36.6,38.7,39.6,41.7,46,46.4,47.2,47.5,47.5,49.8,48.3,48.5,38.9,28.8,27.9,27.3,27.9,37,36.9,37.9,37,35.9,34.8,33.6,34.6,34,,
8066796254,2124272,3/23/2013,33.8,34,33.1,34,33.9,33.9,34.2,33.8,34.4,33.8,33.6,34.2,34,34.2,37.7,34.7,37.1,37,42.9,42.8,41,39,37.9,36,35.4,33.9,36.5,34.3,35.2,35,36.7,37.3,38.3,39.3,28.9,21.6,23,25.5,28.2,36.7,37.7,37.4,37.3,36.5,34.6,34,34.3,33.9,,
8066796254,2124272,3/22/2013,34,33.6,33.9,33.8,34,34,33.6,34.6,33.6,33.9,42.7,42.4,43.6,44.7,41.8,40.2,41.3,41.4,50,48.2,52.8,44.1,42.8,48.2,49.3,41.2,46.2,38.9,39.6,37.4,38.7,40.6,43.1,41.8,41.6,41.8,33.2,35.4,38.7,47,47.5,47.1,47.9,38.3,34.7,33.6,34.2,33.3,,
